Date,Adj Close AAPL,Adj Close SPY,Close AAPL,Close SPY,High AAPL,High SPY,Low AAPL,Low SPY,Open AAPL,Open SPY,Volume AAPL,Volume SPY,SPY Daily Return,AAPL Daily Return
2017-01-04,27.102956771850586,203.2875213623047,29.0049991607666,226.5800018310547,29.127500534057617,226.75,28.9375,225.61000061035156,28.962499618530273,225.6199951171875,84472400,78744400,0.005949193328053326,-0.0011192843831648869
2017-01-05,27.24078941345215,203.12600708007812,29.15250015258789,226.39999389648438,29.21500015258789,226.5800018310547,28.952499389648438,225.47999572753906,28.979999542236328,226.27000427246094,88774400,78379000,-0.0007944564088429029,0.005085364457476205
2017-01-06,27.544469833374023,203.852783203125,29.477500915527344,227.2100067138672,29.540000915527344,227.75,29.11750030517578,225.89999389648438,29.19499969482422,226.52999877929688,127007600,71559900,0.0035777952262365798,0.011148298130121193
2017-01-09,27.796770095825195,203.17984008789062,29.747499465942383,226.4600067138672,29.857500076293945,227.07000732421875,29.485000610351562,226.4199981689453,29.487499237060547,226.91000366210938,134247600,46939700,-0.0033009109539110515,0.00915947899344527
2017-01-10,27.824798583984375,203.17984008789062,29.77750015258789,226.4600067138672,29.844999313354492,227.4499969482422,29.575000762939453,226.00999450683594,29.6924991607666,226.47999572753906,97848400,63771900,0.0,0.0010085112088111803
2017-01-11,27.974308013916016,203.75404357910156,29.9375,227.10000610351562,29.982500076293945,227.10000610351562,29.649999618530273,225.58999633789062,29.684999465942383,226.36000061035156,110354400,74650000,0.0028261033766421306,0.005373179299545949
2017-01-12,27.857500076293945,203.24266052246094,29.8125,226.52999877929688,29.825000762939453,226.75,29.552499771118164,224.9600067138672,29.725000381469727,226.5,108344800,72113200,-0.0025099397133390156,-0.0041753653444676075
2017-01-13,27.80845069885254,203.7091827392578,29.760000228881836,227.0500030517578,29.905000686645508,227.39999389648438,29.702499389648438,226.69000244140625,29.77750015258789,226.72999572753906,104447600,62717900,0.0022955205723882433,-0.0017609986119300203
2017-01-17,28.032712936401367,202.99142456054688,30.0,226.25,30.059999465942383,226.77999877929688,29.55500030517578,225.8000030517578,29.584999084472656,226.30999755859375,137759200,61240800,-0.0035234663774721398,0.008064508376086854
2017-01-18,28.03037452697754,203.44003295898438,29.997499465942383,226.75,30.125,226.8000030517578,29.927499771118164,225.89999389648438,30.0,226.5399932861328,94852000,54793300,0.0022099447513812542,-8.335113525392845e-05
2017-01-19,27.9813175201416,202.6864013671875,29.94499969482422,225.91000366210938,30.022499084472656,227.0,29.842500686645508,225.41000366210938,29.850000381469727,226.83999633789062,102389200,66608800,-0.003704504246485718,-0.001750138246615185
2017-01-20,28.032712936401367,203.43106079101562,30.0,226.74000549316406,30.112499237060547,227.30999755859375,29.9325008392334,225.97000122070312,30.112499237060547,226.6999969482422,130391600,129168600,0.0036740375264483482,0.0018367108277275168
2017-01-23,28.05139923095703,202.90170288085938,30.020000457763672,226.14999389648438,30.202499389648438,226.80999755859375,29.9424991607666,225.27000427246094,30.0,226.74000549316406,88200800,75061600,-0.00260215040304157,0.0006666819254557144
2017-01-24,28.025705337524414,204.20266723632812,29.99250030517578,227.60000610351562,30.024999618530273,228.0800018310547,29.875,226.27000427246094,29.887500762939453,226.39999389648438,92844000,95555300,0.0064117278185511495,-0.0009160610315973594
2017-01-25,28.471887588500977,205.9701385498047,30.469999313354492,229.57000732421875,30.524999618530273,229.57000732421875,30.06999969482422,228.50999450683594,30.104999542236328,228.6999969482422,129510400,84437700,0.008655541159375613,0.015920613597403488
2017-01-26,28.485902786254883,205.75482177734375,30.485000610351562,229.3300018310547,30.610000610351562,229.7100067138672,30.399999618530273,229.00999450683594,30.417499542236328,229.39999389648438,105350400,59970700,-0.0010454566603079751,0.0004923300733550295
2017-01-27,28.488243103027344,205.43177795410156,30.487499237060547,228.97000122070312,30.587499618530273,229.58999633789062,30.399999618530273,228.75999450683594,30.53499984741211,229.4199981689453,82251600,59711100,-0.001569792907500922,8.196249496328356e-05
2017-01-30,28.41348648071289,204.1578369140625,30.407499313354492,227.5500030517578,30.407499313354492,228.1999969482422,30.165000915527344,226.41000366210938,30.232500076293945,228.1699981689453,121510000,79737300,-0.006201677780385717,-0.002624023803461273
2017-01-31,28.34807777404785,204.1398468017578,30.337499618530273,227.52999877929688,30.34749984741211,227.60000610351562,30.155000686645508,226.32000732421875,30.287500381469727,226.97999572753906,196804000,75880800,-8.791154556209158e-05,-0.0023020536513989054
2017-02-01,30.07676124572754,204.22059631347656,32.1875,227.6199951171875,32.622501373291016,228.58999633789062,31.752500534057617,226.94000244140625,31.75749969482422,227.52999877929688,447940000,79117700,0.00039553614193055253,0.06098064786920476
2017-02-02,30.02536392211914,204.3551788330078,32.13249969482422,227.77000427246094,32.34749984741211,228.10000610351562,31.94499969482422,226.82000732421875,31.9950008392334,227.6199951171875,134841600,69657600,0.0006590332944880206,-0.0017087473452669366
2017-02-03,30.153852462768555,205.76380920410156,32.27000045776367,229.33999633789062,32.29750061035156,229.5500030517578,32.040000915527344,228.4600067138672,32.07749938964844,228.82000732421875,98029200,80563200,0.006892883329587374,0.00427918040131825
2017-02-06,30.436511993408203,205.3959197998047,32.5724983215332,228.92999267578125,32.625,229.3300018310547,32.224998474121094,228.5399932861328,32.282501220703125,228.8699951171875,107383600,57790100,-0.0017877547251082815,0.009373965276680218
2017-02-07,30.726181030273438,205.4049072265625,32.88249969482422,228.94000244140625,33.022499084472656,229.66000366210938,32.61249923706055,228.72000122070312,32.6349983215332,229.3800048828125,152735200,57931200,4.372413377562445e-05,0.009517273444330066
2017-02-08,30.84532928466797,205.674072265625,33.0099983215332,229.24000549316406,33.05500030517578,229.38999938964844,32.80500030517578,228.30999755859375,32.837501525878906,228.94000244140625,92016400,51566200,0.0013104003169328582,0.0038774006809785266
2017-02-09,31.06821632385254,206.8942413330078,33.10499954223633,230.60000610351562,33.11249923706055,230.9499969482422,32.779998779296875,229.24000549316406,32.912498474121094,229.24000549316406,113399600,65955200,0.005932649527842226,0.002877952909229764
2017-02-10,30.99782943725586,207.710693359375,33.029998779296875,231.50999450683594,33.23500061035156,231.77000427246094,33.01250076293945,230.6199951171875,33.1150016784668,231.0,80262000,66015900,0.003946176839699778,-0.0022655418811822203
2017-02-13,31.2723331451416,208.84117126464844,33.3224983215332,232.77000427246094,33.45500183105469,233.07000732421875,33.1875,232.0500030517578,33.27000045776367,232.0800018310547,92141600,55182100,0.005442571791810069,0.00885557229931444
2017-02-14,31.678218841552734,209.67556762695312,33.755001068115234,233.6999969482422,33.772499084472656,233.7100067138672,33.3125,232.16000366210938,33.36750030517578,232.55999755859375,132904800,71109000,0.003995328688024102,0.012979301323950976
2017-02-15,31.793174743652344,210.77015686035156,33.877498626708984,234.9199981689453,34.067501068115234,235.13999938964844,33.654998779296875,233.38999938964844,33.880001068115234,233.4499969482422,142492400,86785800,0.005220373284700264,0.0036290195442909567
2017-02-16,31.75564956665039,210.59072875976562,33.837501525878906,234.72000122070312,33.974998474121094,235.16000366210938,33.709999084472656,233.85000610351562,33.91749954223633,234.9499969482422,90338400,84722400,-0.0008513406683170466,-0.0011806391395894344
2017-02-17,31.842449188232422,210.92269897460938,33.93000030517578,235.08999633789062,33.95750045776367,235.08999633789062,33.775001525878906,233.92999267578125,33.775001525878906,233.9499969482422,88792800,77204100,0.0015763254740255306,0.00273361729222632
2017-02-21,32.072383880615234,212.17880249023438,34.17499923706055,236.49000549316406,34.1875,236.69000244140625,33.994998931884766,235.50999450683594,34.057498931884766,235.52000427246094,98028800,88946100,0.005955205143060249,0.007220717055148151
2017-02-22,32.168582916259766,211.99032592773438,34.27750015258789,236.27999877929688,34.279998779296875,236.5399932861328,34.02750015258789,235.8300018310547,34.10749816894531,236.02000427246094,83347600,62115200,-0.0008880151760716215,0.0029992953274506906
2017-02-23,32.032493591308594,212.13389587402344,34.13249969482422,236.44000244140625,34.369998931884766,236.89999389648438,34.07500076293945,235.55999755859375,34.345001220703125,236.8800048828125,83152800,74615900,0.0006771781908583296,-0.004230193483136024
2017-02-24,32.0629997253418,212.40309143066406,34.165000915527344,236.74000549316406,34.165000915527344,236.7899932861328,33.81999969482422,235.41000366210938,33.977500915527344,235.4600067138672,87106400,82381600,0.0012688337365085456,0.0009522074560526228
2017-02-27,32.12633514404297,212.7350311279297,34.23249816894531,237.11000061035156,34.36000061035156,237.30999755859375,34.06999969482422,236.35000610351562,34.28499984741211,236.63999938964844,81029600,56515400,0.001562875342579817,0.0019756256873768585
2017-02-28,32.14042282104492,212.1608428955078,34.247501373291016,236.47000122070312,34.36000061035156,236.9499969482422,34.17499923706055,236.02000427246094,34.27000045776367,236.6699981689453,93931600,96961900,-0.002699166580916068,0.0004382737208268317
2017-03-01,32.79734420776367,215.1305389404297,34.9474983215332,239.77999877929688,35.037498474121094,240.32000732421875,34.400001525878906,238.3699951171875,34.47249984741211,238.38999938964844,145658400,149158200,0.01399753686094174,0.020439358206379987
2017-03-02,32.60261917114258,213.77577209472656,34.7400016784668,238.27000427246094,35.06999969482422,239.57000732421875,34.689998626708984,238.2100067138672,35.0,239.55999755859375,104844000,70246000,-0.006297416442252124,-0.005937381873727832
2017-03-03,32.795005798339844,213.91038513183594,34.94499969482422,238.4199981689453,34.95750045776367,238.61000061035156,34.647499084472656,237.72999572753906,34.69499969482422,238.1699981689453,84432400,81974300,0.0006295122919159901,0.0059009213141312244
2017-03-06,32.69178771972656,213.2733612060547,34.834999084472656,237.7100067138672,34.942501068115234,238.1199951171875,34.650001525878906,237.00999450683594,34.842498779296875,237.5,87000000,55391500,-0.0029779022755256346,-0.003147821185067956
2017-03-07,32.734004974365234,212.63633728027344,34.880001068115234,237.0,34.994998931884766,237.77000427246094,34.6974983215332,236.75999450683594,34.76499938964844,237.36000061035156,69785200,65103700,-0.0029868608548812015,0.0012918611977985606
2017-03-08,32.61200714111328,212.24156188964844,34.75,236.55999755859375,34.95000076293945,237.63999938964844,34.70500183105469,236.39999389648438,34.73749923706055,237.33999633789062,74828800,78168800,-0.0018565503856803334,-0.003727094728620095
2017-03-09,32.53692626953125,212.51072692871094,34.66999816894531,236.86000061035156,34.6974983215332,237.24000549316406,34.26250076293945,235.74000549316406,34.685001373291016,236.6999969482422,88623600,90683900,0.001268190120282231,-0.002302210965602569
2017-03-10,32.64484786987305,213.25540161132812,34.78499984741211,237.69000244140625,34.84000015258789,238.02000427246094,34.65999984741211,236.58999633789062,34.8125,237.97000122070312,78451200,81991700,0.0035041874057075706,0.003317037338923301
2017-03-13,32.658935546875,213.36309814453125,34.79999923706055,237.80999755859375,34.85749816894531,237.86000061035156,34.70500183105469,237.24000549316406,34.712501525878906,237.6199951171875,69686800,57256800,0.0005048387225166096,0.00043120280909114683
2017-03-14,32.609649658203125,212.54660034179688,34.747501373291016,236.89999389648438,34.912498474121094,237.24000549316406,34.709999084472656,236.19000244140625,34.82500076293945,237.17999267578125,61236400,59880800,-0.003826599686521437,-0.0015085593367951677
2017-03-15,32.95454406738281,214.3858642578125,35.1150016784668,238.9499969482422,35.1875,239.44000244140625,34.75749969482422,237.2899932861328,34.852500915527344,237.55999755859375,102767200,96081800,0.00865345337515544,0.010576308817941804
2017-03-16,33.00850296020508,213.9641571044922,35.17250061035156,238.47999572753906,35.255001068115234,239.1999969482422,35.064998626708984,238.10000610351562,35.18000030517578,239.11000061035156,76928000,78344000,-0.0019669438238366643,0.0016374463658370697
2017-03-17,32.844276428222656,213.58839416503906,34.997501373291016,237.02999877929688,35.25,237.97000122070312,34.97249984741211,237.02999877929688,35.25,237.75,175540000,89002100,-0.006080161750333102,-0.0049754562235772015
2017-03-20,33.18916320800781,213.3541259765625,35.3650016784668,236.77000427246094,35.375,237.36000061035156,35.057498931884766,236.32000732421875,35.099998474121094,237.02999877929688,86168000,52537000,-0.0010968843951183471,0.010500758361459583
2017-03-21,32.80908203125,210.6147918701172,34.959999084472656,233.72999572753906,35.70000076293945,237.61000061035156,34.932498931884766,233.5800018310547,35.52750015258789,237.47000122070312,158119600,131809300,-0.012839500317040176,-0.01145207337119225
2017-03-22,33.179779052734375,211.11036682128906,35.35499954223633,234.27999877929688,35.400001525878906,234.61000061035156,34.939998626708984,233.0500030517578,34.962501525878906,233.77000427246094,103440800,97569200,0.0023531556146476618,0.011298640392102044
2017-03-23,33.062469482421875,210.8850860595703,35.22999954223633,234.02999877929688,35.39500045776367,235.33999633789062,35.15250015258789,233.60000610351562,35.314998626708984,234.27999877929688,81385200,100410300,-0.0010670992031014404,-0.003535567857967936
2017-03-24,32.99678039550781,210.73191833496094,35.15999984741211,233.86000061035156,35.435001373291016,235.0399932861328,35.087501525878906,232.9600067138672,35.375,234.3800048828125,89582400,112504900,-0.000726394777729511,-0.001986934309786137
2017-03-27,33.053096771240234,210.515625,35.220001220703125,233.6199951171875,35.30500030517578,233.9199981689453,34.654998779296875,231.61000061035156,34.84749984741211,231.92999267578125,94300400,87454500,-0.0010262785108084982,0.0017065237073778938
2017-03-28,33.73817825317383,212.0475311279297,35.95000076293945,235.32000732421875,36.0099983215332,235.80999755859375,35.154998779296875,233.13999938964844,35.227500915527344,233.27000427246094,133499200,93483900,0.007276826652523827,0.020726846023140233
2017-03-29,33.81324768066406,212.24575805664062,36.029998779296875,235.5399932861328,36.122501373291016,235.80999755859375,35.79750061035156,234.72999572753906,35.91999816894531,234.99000549316406,116760000,61950400,0.0009348374769126977,0.0022252577095878134
2017-03-30,33.7686767578125,212.92160034179688,35.98249816894531,236.2899932861328,36.125,236.52000427246094,35.875,235.27000427246094,36.04750061035156,235.47000122070312,84829200,56737900,0.0031841726304582263,-0.0013183628076850473
2017-03-31,33.705322265625,212.426025390625,35.915000915527344,235.74000549316406,36.067501068115234,236.50999450683594,35.752498626708984,235.67999267578125,35.93000030517578,235.89999389648438,78646800,73733100,-0.002327596633780238,-0.0018758356660244502
2017-04-03,33.7147102355957,212.0565185546875,35.92499923706055,235.3300018310547,36.029998779296875,236.02999877929688,35.76250076293945,233.91000366210938,35.9275016784668,235.8000030517578,79942800,85546500,-0.0017392197020257294,0.0002783884526891267
2017-04-04,33.96575164794922,212.1916961669922,36.192501068115234,235.47999572753906,36.22249984741211,235.5800018310547,35.79249954223633,234.55999755859375,35.8125,235.0,79565600,56466200,0.0006373768551282133,0.007446119324582501
2017-04-05,33.78978729248047,211.56092834472656,36.005001068115234,234.77999877929688,36.3650016784668,237.38999938964844,35.95249938964844,234.5399932861328,36.05500030517578,236.25999450683594,110871600,108800600,-0.0029726386994337606,-0.005180631193382301
2017-04-06,33.705322265625,212.1556854248047,35.915000915527344,235.44000244140625,36.130001068115234,236.0399932861328,35.86249923706055,234.42999267578125,36.0724983215332,234.94000244140625,84596000,69135800,0.0028111579586889146,-0.0024996569898061427
2017-04-07,33.63024139404297,211.93943786621094,35.834999084472656,235.1999969482422,36.04499816894531,236.0,35.817501068115234,234.63999938964844,35.932498931884766,235.14999389648438,66688800,74412300,-0.0010193913127561904,-0.002227532479891936
2017-04-10,33.59035873413086,212.06552124023438,35.79249954223633,235.33999633789062,35.970001220703125,236.25999450683594,35.724998474121094,234.72999572753906,35.900001525878906,235.36000061035156,75733600,67615300,0.0005952355079292815,-0.0011859786053334265
2017-04-11,33.22904968261719,211.81324768066406,35.407501220703125,235.05999755859375,35.837501525878906,235.17999267578125,35.01499938964844,233.33999633789062,35.73500061035156,234.89999389648438,121517600,88045300,-0.0011897628267779625,-0.010756396632174092
2017-04-12,33.26892852783203,210.8850860595703,35.45000076293945,234.02999877929688,35.537498474121094,234.9600067138672,35.252498626708984,233.77000427246094,35.400001525878906,234.74000549316406,81400000,81864400,-0.0043818548030066795,0.0012002976988243486
2017-04-13,33.09297561645508,209.51544189453125,35.26250076293945,232.50999450683594,35.595001220703125,234.49000549316406,35.26250076293945,232.50999450683594,35.477500915527344,233.63999938964844,71291600,92880400,-0.00649491210694908,-0.0052891395194557544
2017-04-17,33.27597427368164,211.37171936035156,35.45750045776367,234.57000732421875,35.470001220703125,234.57000732421875,35.217498779296875,232.8800048828125,35.369998931884766,233.11000061035156,66328400,68405400,0.008859889321111591,0.005529945143004866
2017-04-18,33.1281623840332,210.74093627929688,35.29999923706055,233.8699951171875,35.5099983215332,234.49000549316406,35.27750015258789,233.0800018310547,35.352500915527344,233.72000122070312,58790000,83225800,-0.0029842357725798907,-0.004441971900719266
2017-04-19,33.006160736083984,210.35345458984375,35.16999816894531,233.44000244140625,35.5,234.9499969482422,35.11249923706055,233.17999267578125,35.470001220703125,234.52000427246094,69313600,68699900,-0.001838597018680388,-0.003682749884559522
2017-04-20,33.41909408569336,212.06552124023438,35.61000061035156,235.33999633789062,35.72999954223633,235.85000610351562,35.290000915527344,233.77999877929688,35.30500030517578,234.14999389648438,93278400,92572200,0.008139110163697394,0.012510732565086391
2017-04-21,33.379207611083984,211.38973999023438,35.567501068115234,234.58999633789062,35.66999816894531,235.30999755859375,35.462501525878906,234.1300048828125,35.61000061035156,235.25,69283600,110389800,-0.003186878608271826,-0.0011934721007551552
2017-04-24,33.70063781738281,213.71456909179688,35.90999984741211,237.1699981689453,35.98749923706055,237.41000366210938,35.79499816894531,234.55999755859375,35.875,237.17999267578125,68537200,119209900,0.010997919226438668,0.009629542953859982
2017-04-25,33.909446716308594,214.95809936523438,36.13249969482422,238.5500030517578,36.224998474121094,238.9499969482422,35.967498779296875,237.80999755859375,35.977500915527344,237.91000366210938,75486000,76698300,0.005818631755562409,0.006196041446882461
2017-04-26,33.710018157958984,214.82293701171875,35.91999816894531,238.39999389648438,36.150001525878906,239.52999877929688,35.845001220703125,238.35000610351562,36.11750030517578,238.50999450683594,80164800,84702500,-0.000628837364721746,-0.005881174224692365
2017-04-27,33.73582458496094,215.003173828125,35.9474983215332,238.60000610351562,36.040000915527344,238.9499969482422,35.82749938964844,237.97999572753906,35.97999954223633,238.77000427246094,56985200,57410300,0.0008389773999661898,0.0007655944874647158
2017-04-28,33.70298385620117,214.5345916748047,35.912498474121094,238.0800018310547,36.07500076293945,238.92999267578125,35.817501068115234,237.92999267578125,36.022499084472656,238.89999389648438,83441600,63532800,-0.0021793975656284603,-0.0009736379176946697
